ID,Category,Indicator,Value,Unit,Year,Region
76,Water,Energy Consumption,257.52,kg,2014,East
77,Waste,Renewable Energy Percentage,29.92,ppm,2022,East
78,Waste,Renewable Energy Percentage,29.59,kg,2000,Unknown
79,Transportation,Vehicle Emissions,456.87,kg,2007,Central
80,Water,PM2.5 Levels,,kWh,2009,West
81,Transportation,Energy Consumption,140.36,%,2011,Central
82,Waste,PM2.5 Levels,44.17,kWh,2014,North
83,Air Quality,Water Usage,9.03,ppm,2000,East
84,Waste,CO2 Emissions,353.68,ppm,2000,Central
85,Waste,PM2.5 Levels,23.37,liters,2001,North
86,Air Quality,Recycling Rate,58.73,liters,2013,North
87,Transportation,Energy Consumption,434.95,kWh,2021,East
88,Transportation,CO2 Emissions,348.25,%,2000,North
89,Water,Renewable Energy Percentage,21.6,liters,2010,South
90,Water,CO2 Emissions,347.48,kWh,2004,North
91,Transportation,Renewable Energy Percentage,11.36,kWh,Unknown,West
92,Air Quality,Water Usage,45.8,kWh,2001,West
93,Waste,Renewable Energy Percentage,14.83,liters,2008,Central
94,Air Quality,Recycling Rate,9.92,kWh,2020,Central
95,Transportation,PM2.5 Levels,9.28,ppm,2010,East
96,Energy,PM2.5 Levels,38.25,liters,2017,North
97,Transportation,Vehicle Emissions,462.13,kWh,2009,Central
98,Waste,Vehicle Emissions,300.32,kWh,2008,Central
99,Air Quality,CO2 Emissions,324.05,kg,2000,South
100,Transportation,CO2 Emissions,113.84,kWh,2002,Central
